#############################
#
# Englsh
#
#############################

#
# Home Page /application/views/scripts/index/index
#
language;English
Index Title;Want way more reservations <em>for free</em>
Index Description;TripFab connects travelers directly with travel businesses just like you. Sign up completely free.
signin;Sign In
Have an account;Have an account?
home video; http://player.vimeo.com/video/31072654?title=0&byline=0&portrait=0
footer;Tripfab is beautifully designed in a tropical paradise

#
# Login Page /application/views/scripts/session/login
#
Sign In Title;Sign in to<em> your account!</em>
Sign In Description;Welcome back. We love you :)
No Account;I don't have a Tripfab account yet. <a href="/%s/signup">Get One Now.</a>
remember me;Remember me next time
forgot;Forgot Password?
login error;Wrong Email or Password
password;Password

#
# Login Page /application/views/scripts/session/signup
#
Register Title;Get a <em>Tripfab account!</em>
Register Description;We are recruiting the best activities, hotels, tours and restaurants around the universe.
Already Account;Already a Tripfab member? <a href="/%s/login">Sign In Now.</a>
company holder;Company Name
company name;Company Name
company description;Write your Company Name
email holder;Email Address
email name;Email
email description;Write an email
phone holder;Phone Number
phone code;Code
phone name;Phone
phone description;Write your phone number
website name;Website
website description;Write your website domain
business hotel;Hotels & Resorts
business activity;Tours & Activities
business restaurant;Restaurants & Cafe
business entertainment;Entertainment & Events
business name;Business Area
business description;Select your business area
country name;Country
country description;Select your country
